index,name,perturbation,e_mae,s_mae,gauge_mae,mu_pred,mu_gt,s_corr,stratum,e_mean,e_std,low_mean,q_mean
21,test_00021,global_shift_plus_0p5,0.5000000001073204,1.9550828567194145e-08,0.5000000001073204,2.3686151318106567,1.8686151317033364,0.9999999999999934,global_underexposed,1.8686151504516602,0.432076096534729,0.07333792746067047,1.0
21,test_00021,global_shift_minus_0p5,0.5,0.0,0.5,1.3686151317033364,1.8686151317033364,0.9999999999999999,global_underexposed,1.8686151504516602,0.432076096534729,0.07333792746067047,1.0
21,test_00021,local_shape_distortion,0.20262202265348606,0.20262202265548196,1.2823875294998288e-10,1.8686151318315751,1.8686151317033364,0.8433408453690644,global_underexposed,1.8686151504516602,0.432076096534729,0.07333792746067047,1.0
21,test_00021,mixed_shift_plus_shape,0.5000000002764864,0.20262202255765027,0.5000000002764864,2.3686151319798228,1.8686151317033364,0.8433408445893038,global_underexposed,1.8686151504516602,0.432076096534729,0.07333792746067047,1.0
22,test_00022,identity,0.0,0.0,0.0,1.6314170943096542,1.6314170943096542,0.9999999999999998,global_underexposed,1.631417155265808,0.22799208760261536,0.10251925885677338,0.9441253542900085
22,test_00022,global_shift_plus_0p5,0.4999999998963176,4.2703428737578264e-08,0.4999999998963176,2.131417094205972,1.6314170943096542,0.9999999999999509,global_underexposed,1.631417155265808,0.22799208760261536,0.10251925885677338,0.9441253542900085
22,test_00022,global_shift_minus_0p5,0.5,0.0,0.5,1.1314170943096542,1.6314170943096542,0.9999999999999998,global_underexposed,1.631417155265808,0.22799208760261536,0.10251925885677338,0.9441253542900085
22,test_00022,local_shape_distortion,0.20262202296271425,0.20262202296779602,3.2650859793648124e-10,1.6314170946361628,1.6314170943096542,0.6435704288371592,global_underexposed,1.631417155265808,0.22799208760261536,0.10251925885677338,0.9441253542900085
22,test_00022,mixed_shift_plus_shape,0.5000000004802132,0.20262202311052258,0.5000000004765752,2.1314170947862294,1.6314170943096542,0.643570426913162,global_underexposed,1.631417155265808,0.22799208760261536,0.10251925885677338,0.9441253542900085
23,test_00023,identity,0.0,0.0,0.0,1.285467135804538,1.285467135804538,1.0,local_uneven,1.2854671478271484,0.5699387788772583,0.22565440833568573,0.9306236505508423
23,test_00023,global_shift_plus_0p5,0.500000000080945,2.214194616545484e-08,0.500000000080945,1.785467135885483,1.285467135804538,0.9999999999999962,local_uneven,1.2854671478271484,0.5699387788772583,0.22565440833568573,0.9306236505508423
23,test_00023,global_shift_minus_0p5,0.5,0.0,0.5,0.785467135804538,1.285467135804538,1.0,local_uneven,1.2854671478271484,0.5699387788772583,0.22565440833568573,0.9306236505508423
23,test_00023,local_shape_distortion,0.20262202241974592,0.20262202242227972,1.6279955161735415e-10,1.2854671356417384,1.285467135804538,0.9167066841318497,local_uneven,1.2854671478271484,0.5699387788772583,0.22565440833568573,0.9306236505508423
23,test_00023,mixed_shift_plus_shape,0.5000000002710294,0.2026220232912579,0.5000000002710294,1.7854671360755674,1.285467135804538,0.9167066836399473,local_uneven,1.2854671478271484,0.5699387788772583,0.22565440833568573,0.9306236505508423
24,test_00024,identity,0.0,0.0,0.0,0.5819385023753512,0.5819385023753512,0.9999999999999996,mixed_regular,0.5819385051727295,0.21434567868709564,0.2764653265476227,1.0
24,test_00024,global_shift_plus_0p5,0.49999999983970156,2.0275192733065772e-08,0.49999999983970156,1.0819385022150527,0.5819385023753512,0.9999999999999882,mixed_regular,0.5819385051727295,0.21434567868709564,0.2764653265476227,1.0
24,test_00024,global_shift_minus_0p5,0.5000000000038654,9.047124854832944e-11,0.5000000000038654,0.08193850237148581,0.5819385023753512,0.9999999999999992,mixed_regular,0.5819385051727295,0.21434567868709564,0.2764653265476227,1.0
24,test_00024,local_shape_distortion,0.20262202237722704,0.20262202237826393,6.662048690486699e-11,0.5819385024419717,0.5819385023753512,0.6307703546281186,mixed_regular,0.5819385051727295,0.21434567868709564,0.2764653265476227,1.0
24,test_00024,mixed_shift_plus_shape,0.49999999988972377,0.20262202285705325,0.4999999998888143,1.0819385022641654,0.5819385023753512,0.6307703548380692,mixed_regular,0.5819385051727295,0.21434567868709564,0.2764653265476227,1.0
25,test_00025,identity,0.0,0.0,0.0,0.14455227885548538,0.14455227885548538,0.9999999999999953,near_identity,0.1445522904396057,0.0575881265103817,0.4127986431121826,1.0
25,test_00025,global_shift_plus_0p5,0.49999999985709564,1.4881106753100726e-08,0.49999999985709564,0.644552278712581,0.14455227885548538,0.9999999999999469,near_identity,0.1445522904396057,0.0575881265103817,0.4127986431121826,1.0
25,test_00025,global_shift_minus_0p5,0.49999999999783995,7.098470967276116e-09,0.49999999999783995,-0.35544772114235457,0.14455227885548538,0.999999999999981,near_identity,0.1445522904396057,0.0575881265103817,0.4127986431121826,1.0
25,test_00025,local_shape_distortion,0.20262202250518158,0.2026220225053594,1.1425527191022411e-11,0.1445522788669109,0.14455227885548538,0.1744698258324909,near_identity,0.1445522904396057,0.0575881265103817,0.4127986431121826,1.0
25,test_00025,mixed_shift_plus_shape,0.49999999984572696,0.20262202259148157,0.49999999984572696,0.6445522787012123,0.14455227885548538,0.17446982635505545,near_identity,0.1445522904396057,0.0575881265103817,0.4127986431121826,1.0
26,test_00026,identity,0.0,0.0,0.0,1.1696289301562501,1.1696289301562501,0.9999999999999999,global_underexposed,1.1696289777755737,0.2967859208583832,0.21519507467746735,0.9593132734298706
26,test_00026,global_shift_plus_0p5,0.4999999998262865,1.1937597022004809e-08,0.4999999998262865,1.6696289299825366,1.1696289301562501,0.9999999999999943,global_underexposed,1.1696289777755737,0.2967859208583832,0.21519507467746735,0.9593132734298706
26,test_00026,global_shift_minus_0p5,0.5,0.0,0.5,0.6696289301562501,1.1696289301562501,0.9999999999999999,global_underexposed,1.1696289777755737,0.2967859208583832,0.21519507467746735,0.9593132734298706
26,test_00026,local_shape_distortion,0.2026220225529869,0.20262202255399897,6.502887117676437e-11,1.169628930221279,1.1696289301562501,0.7578087921915987,global_underexposed,1.1696289777755737,0.2967859208583832,0.21519507467746735,0.9593132734298706
26,test_00026,mixed_shift_plus_shape,0.5000000001336957,0.20262202333287524,0.5000000001336957,1.6696289302899459,1.1696289301562501,0.7578087922424034,global_underexposed,1.1696289777755737,0.2967859208583832,0.21519507467746735,0.9593132734298706
27,test_00027,identity,0.0,0.0,0.0,0.9522217797177746,0.9522217797177746,0.9999999999999999,global_underexposed,0.9522217512130737,0.4423474371433258,0.18936146795749664,1.0
27,test_00027,global_shift_plus_0p5,0.49999999995884536,1.5987287431407093e-08,0.49999999995884536,1.45222177967662,0.9522217797177746,0.999999999999997,global_underexposed,0.9522217512130737,0.4423474371433258,0.18936146795749664,1.0
27,test_00027,global_shift_minus_0p5,0.49999999999431566,1.2091665169133847e-10,0.49999999999431566,0.4522217797234589,0.9522217797177746,1.0000000000000002,global_underexposed,0.9522217512130737,0.4423474371433258,0.18936146795749664,1.0
27,test_00027,local_shape_distortion,0.202622022382684,0.20262202238391197,7.889866537880152e-11,0.9522217796388759,0.9522217797177746,0.8716374502435471,global_underexposed,0.9522217512130737,0.4423474371433258,0.18936146795749664,1.0
27,test_00027,mixed_shift_plus_shape,0.4999999998565272,0.202622022836702,0.49999999985288923,1.4522217795706638,0.9522217797177746,0.8716374501853124,global_underexposed,0.9522217512130737,0.4423474371433258,0.18936146795749664,1.0
28,test_00028,identity,0.0,0.0,0.0,2.287765657712953,2.287765657712953,0.9999999999999999,global_underexposed,2.2877655029296875,0.4106016755104065,0.11770080029964447,0.9465766549110413
28,test_00028,global_shift_plus_0p5,0.5000000002255547,1.6093014920670612e-08,0.5000000002255547,2.7877656579385075,2.287765657712953,0.9999999999999946,global_underexposed,2.2877655029296875,0.4106016755104065,0.11770080029964447,0.9465766549110413
28,test_00028,global_shift_minus_0p5,0.5,0.0,0.5,1.7877656577129528,2.287765657712953,0.9999999999999999,global_underexposed,2.2877655029296875,0.4106016755104065,0.11770080029964447,0.9465766549110413
28,test_00028,local_shape_distortion,0.2026220224061035,0.20262202241274235,4.2655301513150334e-10,2.287765658139506,2.287765657712953,0.8912368959453082,global_underexposed,2.2877655029296875,0.4106016755104065,0.11770080029964447,0.9465766549110413
28,test_00028,mixed_shift_plus_shape,0.5000000002946763,0.20262202243639071,0.5000000002946763,2.787765658007629,2.287765657712953,0.8912368955696417,global_underexposed,2.2877655029296875,0.4106016755104065,0.11770080029964447,0.9465766549110413
29,test_00029,identity,0.0,0.0,0.0,1.4278912013251102,1.4278912013251102,1.0,global_underexposed,1.4278910160064697,0.42312052845954895,0.1210625171661377,1.0
29,test_00029,global_shift_plus_0p5,0.5000000003356035,1.5758422677869532e-08,0.5000000003356035,1.9278912016607137,1.4278912013251102,0.9999999999999953,global_underexposed,1.4278910160064697,0.42312052845954895,0.1210625171661377,1.0
29,test_00029,global_shift_minus_0p5,0.5,0.0,0.5,0.9278912013251102,1.4278912013251102,1.0,global_underexposed,1.4278910160064697,0.42312052845954895,0.1210625171661377,1.0
29,test_00029,local_shape_distortion,0.20262202267713292,0.20262202267737356,1.546140993013978e-11,1.4278912013405716,1.4278912013251102,0.8472693708726264,global_underexposed,1.4278910160064697,0.42312052845954895,0.1210625171661377,1.0
29,test_00029,mixed_shift_plus_shape,0.5000000004629328,0.2026220227376927,0.5000000004629328,1.927891201788043,1.4278912013251102,0.8472693707959447,global_underexposed,1.4278910160064697,0.42312052845954895,0.1210625171661377,1.0
30,test_00030,identity,0.0,0.0,0.0,0.06868141745304873,0.06868141745304873,0.999999999999991,near_identity,0.06868141889572144,0.04066510498523712,0.49298301339149475,0.9207924008369446
30,test_00030,global_shift_plus_0p5,0.500000000003852,1.4620242461490005e-08,0.500000000003852,0.5686814174569008,0.06868141745304873,0.9999999999999,near_identity,0.06868141889572144,0.04066510498523712,0.49298301339149475,0.9207924008369446
30,test_00030,global_shift_minus_0p5,0.5000000000816405,7.26574443114671e-09,0.5000000000816405,-0.4313185826285917,0.06868141745304873,0.9999999999999668,near_identity,0.06868141889572144,0.04066510498523712,0.49298301339149475,0.9207924008369446
30,test_00030,local_shape_distortion,0.20262202251603462,0.20262202251664768,3.938888104570992e-11,0.06868141741365985,0.06868141745304873,0.19689827179856717,near_identity,0.06868141889572144,0.04066510498523712,0.49298301339149475,0.9207924008369446
30,test_00030,mixed_shift_plus_shape,0.499999999843781,0.2026220225400166,0.499999999843781,0.5686814172968297,0.06868141745304873,0.19689827132787638,near_identity,0.06868141889572144,0.04066510498523712,0.49298301339149475,0.9207924008369446
31,test_00031,identity,0.0,0.0,0.0,0.004746596627299482,0.004746596627299482,0.9999999999931724,near_identity,0.004746596794575453,0.0014949495671316981,0.39765021204948425,1.0
31,test_00031,global_shift_plus_0p5,0.4999999999226219,1.4890099937336226e-08,0.4999999999226219,0.5047465965499214,0.004746596627299482,0.9999999999270395,near_identity,0.004746596794575453,0.0014949495671316981,0.39765021204948425,1.0
31,test_00031,global_shift_minus_0p5,0.5000000000269011,7.460185370063849e-09,0.5000000000269011,-0.49525340339960167,0.004746596627299482,0.9999999999765772,near_identity,0.004746596794575453,0.0014949495671316981,0.39765021204948425,1.0
31,test_00031,local_shape_distortion,0.20262202250137307,0.20262202250166492,1.8751222796709044e-11,0.004746596646050705,0.004746596627299482,0.05289463496829699,near_identity,0.004746596794575453,0.0014949495671316981,0.39765021204948425,1.0
31,test_00031,mixed_shift_plus_shape,0.49999999979165466,0.20262202264486495,0.49999999979165466,0.5047465964189541,0.004746596627299482,0.05289463466901201,near_identity,0.004746596794575453,0.0014949495671316981,0.39765021204948425,1.0
32,test_00032,identity,0.0,0.0,0.0,0.12685452060577518,0.12685452060577518,0.9999999999999827,near_identity,0.1268545240163803,0.02966613508760929,0.1984754502773285,1.0
32,test_00032,global_shift_plus_0p5,0.5000000000136424,1.4974951223489796e-08,0.5000000000136424,0.6268545206194176,0.12685452060577518,0.9999999999997987,near_identity,0.1268545240163803,0.02966613508760929,0.1984754502773285,1.0
32,test_00032,global_shift_minus_0p5,0.49999999999954525,7.411194838380375e-09,0.49999999999954525,-0.3731454793937701,0.12685452060577518,0.9999999999999266,near_identity,0.1268545240163803,0.02966613508760929,0.1984754502773285,1.0
32,test_00032,local_shape_distortion,0.2026220224410622,0.20262202244195665,5.74686964682769e-11,0.12685452054830648,0.12685452060577518,0.0916307047200818,near_identity,0.1268545240163803,0.02966613508760929,0.1984754502773285,1.0
32,test_00032,mixed_shift_plus_shape,0.4999999998990461,0.20262202253879544,0.4999999998990461,0.6268545205048213,0.12685452060577518,0.09163070476047419,near_identity,0.1268545240163803,0.02966613508760929,0.1984754502773285,1.0
33,test_00033,identity,0.0,0.0,0.0,1.1175713795246338,1.1175713795246338,1.0,global_underexposed,1.1175713539123535,0.4295737147331238,0.12288592010736465,1.0
33,test_00033,global_shift_plus_0p5,0.5000000000854925,2.254126546530344e-08,0.5000000000854925,1.6175713796101263,1.1175713795246338,0.9999999999999948,global_underexposed,1.1175713539123535,0.4295737147331238,0.12288592010736465,1.0
33,test_00033,global_shift_minus_0p5,0.5,0.0,0.5,0.6175713795246338,1.1175713795246338,1.0,global_underexposed,1.1175713539123535,0.4295737147331238,0.12288592010736465,1.0
33,test_00033,local_shape_distortion,0.2026220225320685,0.20262202253317974,7.139533408917487e-11,1.1175713795960291,1.1175713795246338,0.8638328097782528,global_underexposed,1.1175713539123535,0.4295737147331238,0.12288592010736465,1.0
33,test_00033,mixed_shift_plus_shape,0.5000000004411049,0.2026220230400911,0.5000000004411049,1.6175713799657387,1.1175713795246338,0.8638328096544278,global_underexposed,1.1175713539123535,0.4295737147331238,0.12288592010736465,1.0
34,test_00034,identity,0.0,0.0,0.0,1.0149683792692485,1.0149683792692485,0.9999999999999998,global_underexposed,1.0149683952331543,0.3660397529602051,0.17126166820526123,0.9329582452774048
34,test_00034,global_shift_plus_0p5,0.500000000039563,1.4911416615359663e-08,0.500000000039563,1.5149683793088116,1.0149683792692485,0.9999999999999959,global_underexposed,1.0149683952331543,0.3660397529602051,0.17126166820526123,0.9329582452774048
34,test_00034,global_shift_minus_0p5,0.5,0.0,0.5,0.5149683792692485,1.0149683792692485,0.9999999999999998,global_underexposed,1.0149683952331543,0.3660397529602051,0.17126166820526123,0.9329582452774048
34,test_00034,local_shape_distortion,0.20262202233971038,0.20262202234129578,1.0186340659856796e-10,1.0149683791673851,1.0149683792692485,0.815940995354279,global_underexposed,1.0149683952331543,0.3660397529602051,0.17126166820526123,0.9329582452774048
34,test_00034,mixed_shift_plus_shape,0.5000000001577973,0.20262202325406414,0.5000000001577973,1.5149683794270459,1.0149683792692485,0.8159409952061717,global_underexposed,1.0149683952331543,0.3660397529602051,0.17126166820526123,0.9329582452774048
35,test_00035,identity,0.0,0.0,0.0,1.0962168978967384,1.0962168978967384,0.9999999999999999,global_underexposed,1.0962169170379639,0.4088791608810425,0.1624269038438797,1.0
35,test_00035,global_shift_plus_0p5,0.49999999992633093,2.1939421529504344e-08,0.49999999992633093,1.5962168978230693,1.0962168978967384,0.9999999999999943,global_underexposed,1.0962169170379639,0.4088791608810425,0.1624269038438797,1.0
35,test_00035,global_shift_minus_0p5,0.5,0.0,0.5,0.5962168978967384,1.0962168978967384,0.9999999999999999,global_underexposed,1.0962169170379639,0.4088791608810425,0.1624269038438797,1.0
35,test_00035,local_shape_distortion,0.20262202257390527,0.20262202257593653,1.305124897044152e-10,1.0962168980272509,1.0962168978967384,0.8578329533147534,global_underexposed,1.0962169170379639,0.4088791608810425,0.1624269038438797,1.0
35,test_00035,mixed_shift_plus_shape,0.5000000000436557,0.20262202273397723,0.5000000000436557,1.5962168979403941,1.0962168978967384,0.857832953966636,global_underexposed,1.0962169170379639,0.4088791608810425,0.1624269038438797,1.0
36,test_00036,identity,0.0,0.0,0.0,1.9845571061050578,1.9845571061050578,1.0,global_underexposed,1.9845572710037231,0.2844473123550415,0.08187346160411835,1.0
36,test_00036,global_shift_plus_0p5,0.5000000000127329,3.2876540490001105e-08,0.5000000000127329,2.4845571061177907,1.9845571061050578,0.9999999999999755,global_underexposed,1.9845572710037231,0.2844473123550415,0.08187346160411835,1.0
36,test_00036,global_shift_minus_0p5,0.5,0.0,0.5,1.4845571061050578,1.9845571061050578,1.0,global_underexposed,1.9845572710037231,0.2844473123550415,0.08187346160411835,1.0
36,test_00036,local_shape_distortion,0.20262202242884086,0.2026220224332007,2.801243681460619e-10,1.9845571063851821,1.9845571061050578,0.7867017520521112,global_underexposed,1.9845572710037231,0.2844473123550415,0.08187346160411835,1.0
36,test_00036,mixed_shift_plus_shape,0.5000000003528839,0.2026220224216786,0.500000000349246,2.4845571064543037,1.9845571061050578,0.7867017515847007,global_underexposed,1.9845572710037231,0.2844473123550415,0.08187346160411835,1.0
37,test_00037,identity,0.0,0.0,0.0,1.6313399318541997,1.6313399318541997,0.9999999999999999,global_underexposed,1.6313400268554688,0.4308716356754303,0.09638242423534393,0.9842025637626648
37,test_00037,global_shift_plus_0p5,0.4999999999809006,2.2989952663809987e-08,0.4999999999809006,2.1313399318351003,1.6313399318541997,0.9999999999999926,global_underexposed,1.6313400268554688,0.4308716356754303,0.09638242423534393,0.9842025637626648
37,test_00037,global_shift_minus_0p5,0.5,0.0,0.5,1.1313399318541997,1.6313399318541997,0.9999999999999999,global_underexposed,1.6313400268554688,0.4308716356754303,0.09638242423534393,0.9842025637626648
37,test_00037,local_shape_distortion,0.20262202236153826,0.2026220223632652,1.1095835361629725e-10,1.631339931965158,1.6313399318541997,0.8650278624940893,global_underexposed,1.6313400268554688,0.4308716356754303,0.09638242423534393,0.9842025637626648
37,test_00037,mixed_shift_plus_shape,0.5000000002064553,0.20262202251226788,0.5000000002028173,2.131339932057017,1.6313399318541997,0.8650278618496839,global_underexposed,1.6313400268554688,0.4308716356754303,0.09638242423534393,0.9842025637626648
38,test_00038,identity,0.0,0.0,0.0,1.7305746402489603,1.7305746402489603,0.9999999999999999,global_underexposed,1.7305747270584106,0.3268428146839142,0.06185225397348404,1.0
38,test_00038,global_shift_plus_0p5,0.49999999973442755,2.912611041239188e-08,0.49999999973442755,2.230574639983388,1.7305746402489603,0.9999999999999832,global_underexposed,1.7305747270584106,0.3268428146839142,0.06185225397348404,1.0
38,test_00038,global_shift_minus_0p5,0.5,0.0,0.5,1.2305746402489603,1.7305746402489603,0.9999999999999999,global_underexposed,1.7305747270584106,0.3268428146839142,0.06185225397348404,1.0
38,test_00038,local_shape_distortion,0.20262202242884086,0.20262202243280436,2.546585164964199e-10,1.7305746405036189,1.7305746402489603,0.8004424992380824,global_underexposed,1.7305747270584106,0.3268428146839142,0.06185225397348404,1.0
38,test_00038,mixed_shift_plus_shape,0.5000000001018634,0.20262202287753706,0.5000000001018634,2.2305746403508238,1.7305746402489603,0.80044249834583,global_underexposed,1.7305747270584106,0.3268428146839142,0.06185225397348404,1.0
39,test_00039,identity,0.0,0.0,0.0,2.1751813049104385,2.1751813049104385,1.0,global_underexposed,2.1751813888549805,0.27213695645332336,0.05634939298033714,0.9413498044013977
39,test_00039,global_shift_plus_0p5,0.4999999997471605,1.4539202342067625e-08,0.4999999997471605,2.675181304657599,2.1751813049104385,0.9999999999999883,global_underexposed,2.1751813888549805,0.27213695645332336,0.05634939298033714,0.9413498044013977
39,test_00039,global_shift_minus_0p5,0.5,0.0,0.5,1.6751813049104385,2.1751813049104385,1.0,global_underexposed,2.1751813888549805,0.27213695645332336,0.05634939298033714,0.9413498044013977
39,test_00039,local_shape_distortion,0.20262202218691527,0.20262202219022762,2.128217602148652e-10,2.1751813051232602,2.1751813049104385,0.679087815900877,global_underexposed,2.1751813888549805,0.27213695645332336,0.05634939298033714,0.9413498044013977
39,test_00039,mixed_shift_plus_shape,0.4999999999854481,0.20262202238175542,0.4999999999854481,2.6751813048958866,2.1751813049104385,0.6790878152148534,global_underexposed,2.1751813888549805,0.27213695645332336,0.05634939298033714,0.9413498044013977
40,test_00040,identity,0.0,0.0,0.0,0.9356008001459486,0.9356008001459486,0.9999999999999997,global_underexposed,0.9356008768081665,0.3080677390098572,0.20564672350883484,1.0
40,test_00040,global_shift_plus_0p5,0.4999999998926796,2.0104850062541146e-08,0.4999999998926796,1.4356008000386282,0.9356008001459486,0.9999999999999925,global_underexposed,0.9356008768081665,0.3080677390098572,0.20564672350883484,1.0
40,test_00040,global_shift_minus_0p5,0.5,0.0,0.5,0.4356008001459486,0.9356008001459486,0.9999999999999997,global_underexposed,0.9356008768081665,0.3080677390098572,0.20564672350883484,1.0
40,test_00040,local_shape_distortion,0.20262202259846163,0.20262202259926143,5.1386450650170445e-11,0.9356008000945621,0.9356008001459486,0.7885241142969457,global_underexposed,0.9356008768081665,0.3080677390098572,0.20564672350883484,1.0
40,test_00040,mixed_shift_plus_shape,0.49999999997726263,0.20262202319222164,0.49999999997362465,1.4356008001195733,0.9356008001459486,0.788524114651192,global_underexposed,0.9356008768081665,0.3080677390098572,0.20564672350883484,1.0
41,test_00041,identity,0.0,0.0,0.0,1.142557761153057,1.142557761153057,1.0,global_underexposed,1.1425577402114868,0.31239673495292664,0.09180352836847305,1.0
41,test_00041,global_shift_plus_0p5,0.49999999994770405,1.4487166605237078e-08,0.49999999994770405,1.6425577611007611,1.142557761153057,0.9999999999999938,global_underexposed,1.1425577402114868,0.31239673495292664,0.09180352836847305,1.0
41,test_00041,global_shift_minus_0p5,0.5,0.0,0.5,0.6425577611530571,1.142557761153057,1.0,global_underexposed,1.1425577402114868,0.31239673495292664,0.09180352836847305,1.0
41,test_00041,local_shape_distortion,0.2026220226134683,0.20262202261811124,2.9831426218152046e-10,1.1425577614513713,1.142557761153057,0.7658873526897132,global_underexposed,1.1425577402114868,0.31239673495292664,0.09180352836847305,1.0
41,test_00041,mixed_shift_plus_shape,0.500000000293312,0.2026220233353128,0.500000000291493,1.6425577614445501,1.142557761153057,0.7658873527513411,global_underexposed,1.1425577402114868,0.31239673495292664,0.09180352836847305,1.0
42,test_00042,identity,0.0,0.0,0.0,1.9238841428341402,1.9238841428341402,0.9999999999999998,global_underexposed,1.9238840341567993,0.3645467460155487,0.062478162348270416,0.9084060788154602
42,test_00042,global_shift_plus_0p5,0.5000000002182787,3.063742548548021e-08,0.5000000002182787,2.423884143052419,1.9238841428341402,0.999999999999986,global_underexposed,1.9238840341567993,0.3645467460155487,0.062478162348270416,0.9084060788154602
42,test_00042,global_shift_minus_0p5,0.5,0.0,0.5,1.4238841428341402,1.9238841428341402,0.9999999999999998,global_underexposed,1.9238840341567993,0.3645467460155487,0.062478162348270416,0.9084060788154602
