index,name,perturbation,e_mae,s_mae,gauge_mae,mu_pred,mu_gt,s_corr,stratum,e_mean,e_std,low_mean,q_mean
42,test_00042,local_shape_distortion,0.2026220222014672,0.2026220222020617,3.8198777474462986e-11,1.9238841427959414,1.9238841428341402,0.8271793787573026,global_underexposed,1.9238840341567993,0.3645467460155487,0.062478162348270416,0.9084060788154602
42,test_00042,mixed_shift_plus_shape,0.500000000514774,0.20262202277530716,0.500000000514774,2.423884143348914,1.9238841428341402,0.82717937779246,global_underexposed,1.9238840341567993,0.3645467460155487,0.062478162348270416,0.9084060788154602
43,test_00043,identity,0.0,0.0,0.0,1.8191323925711913,1.8191323925711913,1.0,global_underexposed,1.8191323280334473,0.4535948634147644,0.08437422662973404,1.0
43,test_00043,global_shift_plus_0p5,0.5000000001418812,2.3273521443378797e-08,0.5000000001418812,2.3191323927130725,1.8191323925711913,0.9999999999999933,global_underexposed,1.8191323280334473,0.4535948634147644,0.08437422662973404,1.0
43,test_00043,global_shift_minus_0p5,0.5,0.0,0.5,1.3191323925711913,1.8191323925711913,1.0,global_underexposed,1.8191323280334473,0.4535948634147644,0.08437422662973404,1.0
43,test_00043,local_shape_distortion,0.20262202267440443,0.20262202267465923,1.6370904631912708e-11,1.8191323925548204,1.8191323925711913,0.8766139546328331,global_underexposed,1.8191323280334473,0.4535948634147644,0.08437422662973404,1.0
43,test_00043,mixed_shift_plus_shape,0.5000000003547029,0.20262202275508856,0.5000000003547029,2.3191323929258942,1.8191323925711913,0.8766139540920497,global_underexposed,1.8191323280334473,0.4535948634147644,0.08437422662973404,1.0
44,test_00044,identity,0.0,0.0,0.0,0.050393174108412535,0.050393174108412535,0.9999999999999852,near_identity,0.05039317533373833,0.032071348279714584,0.6627945899963379,0.9460967779159546
44,test_00044,global_shift_plus_0p5,0.5000000002348861,1.4723666653825499e-08,0.5000000002348861,0.5503931743432986,0.050393174108412535,0.9999999999998415,near_identity,0.05039317533373833,0.032071348279714584,0.6627945899963379,0.9460967779159546
44,test_00044,global_shift_minus_0p5,0.49999999999066863,7.370159936858449e-09,0.49999999999066863,-0.4496068258822561,0.050393174108412535,0.9999999999999475,near_identity,0.05039317533373833,0.032071348279714584,0.6627945899963379,0.9460967779159546
44,test_00044,local_shape_distortion,0.2026220224820851,0.20262202248259803,3.295568679062555e-11,0.05039317407545685,0.050393174108412535,0.1619255599317886,near_identity,0.05039317533373833,0.032071348279714584,0.6627945899963379,0.9460967779159546
44,test_00044,mixed_shift_plus_shape,0.5000000001510989,0.20262202262564163,0.5000000001503031,0.5503931742587156,0.050393174108412535,0.1619255605377387,near_identity,0.05039317533373833,0.032071348279714584,0.6627945899963379,0.9460967779159546
45,test_00045,identity,0.0,0.0,0.0,1.9695008716134907,1.9695008716134907,1.0,global_underexposed,1.96950101852417,0.37013116478919983,0.0554407499730587,1.0
45,test_00045,global_shift_plus_0p5,0.49999999975079845,2.4926146369175228e-08,0.49999999975079845,2.469500871364289,1.9695008716134907,0.9999999999999895,global_underexposed,1.96950101852417,0.37013116478919983,0.0554407499730587,1.0
45,test_00045,global_shift_minus_0p5,0.5,0.0,0.5,1.4695008716134907,1.9695008716134907,1.0,global_underexposed,1.96950101852417,0.37013116478919983,0.0554407499730587,1.0
45,test_00045,local_shape_distortion,0.202622022236028,0.20262202224067094,2.9831426218152046e-10,1.969500871911805,1.9695008716134907,0.8236721348874615,global_underexposed,1.96950101852417,0.37013116478919983,0.0554407499730587,1.0
45,test_00045,mixed_shift_plus_shape,0.49999999965075403,0.20262202282213337,0.49999999965075403,2.469500871264245,1.9695008716134907,0.8236721337003432,global_underexposed,1.96950101852417,0.37013116478919983,0.0554407499730587,1.0
46,test_00046,identity,0.0,0.0,0.0,1.2747543296518415,1.2747543296518415,0.9999999999999998,global_underexposed,1.274754285812378,0.32652929425239563,0.1836351603269577,0.9605064392089844
46,test_00046,global_shift_plus_0p5,0.4999999999145075,1.4354726907139792e-08,0.4999999999145075,1.774754329566349,1.2747543296518415,0.9999999999999926,global_underexposed,1.274754285812378,0.32652929425239563,0.1836351603269577,0.9605064392089844
46,test_00046,global_shift_minus_0p5,0.5,0.0,0.5,0.7747543296518415,1.2747543296518415,0.9999999999999998,global_underexposed,1.274754285812378,0.32652929425239563,0.1836351603269577,0.9605064392089844
46,test_00046,local_shape_distortion,0.20262202274489027,0.2026220227452088,2.0463630789890885e-11,1.2747543296723052,1.2747543296518415,0.7647208368598449,global_underexposed,1.274754285812378,0.32652929425239563,0.1836351603269577,0.9605064392089844
46,test_00046,mixed_shift_plus_shape,0.4999999999445208,0.20262202345636132,0.4999999999445208,1.7747543295963624,1.2747543296518415,0.7647208359539442,global_underexposed,1.274754285812378,0.32652929425239563,0.1836351603269577,0.9605064392089844
47,test_00047,identity,0.0,0.0,0.0,0.8482776223786459,0.8482776223786459,0.9999999999999998,global_underexposed,0.8482776880264282,0.3595360815525055,0.22240376472473145,1.0
47,test_00047,global_shift_plus_0p5,0.5000000000895852,1.8386751649002164e-08,0.5000000000895852,1.3482776224682311,0.8482776223786459,0.9999999999999954,global_underexposed,0.8482776880264282,0.3595360815525055,0.22240376472473145,1.0
47,test_00047,global_shift_minus_0p5,0.5,0.0,0.5,0.3482776223786459,0.8482776223786459,0.9999999999999998,global_underexposed,0.8482776880264282,0.3595360815525055,0.22240376472473145,1.0
47,test_00047,local_shape_distortion,0.20262202243748106,0.20262202243955485,1.3324097380973399e-10,0.8482776222454049,0.8482776223786459,0.8351287245721669,global_underexposed,0.8482776880264282,0.3595360815525055,0.22240376472473145,1.0
47,test_00047,mixed_shift_plus_shape,0.5000000001514309,0.20262202274447233,0.5000000001505214,1.3482776225291673,0.8482776223786459,0.8351287249506256,global_underexposed,0.8482776880264282,0.3595360815525055,0.22240376472473145,1.0
48,test_00048,identity,0.0,0.0,0.0,1.6504195398938464,1.6504195398938464,0.9999999999999998,global_underexposed,1.6504197120666504,0.3541565537452698,0.07528399676084518,0.9828017950057983
48,test_00048,global_shift_plus_0p5,0.5000000004529284,2.497144196977885e-08,0.5000000004529284,2.1504195403467747,1.6504195398938464,0.9999999999999882,global_underexposed,1.6504197120666504,0.3541565537452698,0.07528399676084518,0.9828017950057983
48,test_00048,global_shift_minus_0p5,0.5,0.0,0.5,1.1504195398938464,1.6504195398938464,0.9999999999999998,global_underexposed,1.6504197120666504,0.3541565537452698,0.07528399676084518,0.9828017950057983
48,test_00048,local_shape_distortion,0.20262202275353047,0.20262202275487523,8.640199666842818e-11,1.6504195399802484,1.6504195398938464,0.8093786536867719,global_underexposed,1.6504197120666504,0.3541565537452698,0.07528399676084518,0.9828017950057983
48,test_00048,mixed_shift_plus_shape,0.50000000052205,0.20262202226239362,0.50000000052205,2.1504195404158963,1.6504195398938464,0.8093786530427685,global_underexposed,1.6504197120666504,0.3541565537452698,0.07528399676084518,0.9828017950057983
49,test_00049,identity,0.0,0.0,0.0,2.076846736112202,2.076846736112202,1.0,global_underexposed,2.0768465995788574,0.4285854995250702,0.05829253047704697,1.0
49,test_00049,global_shift_plus_0p5,0.49999999964893505,1.439298813465939e-08,0.49999999964893505,2.576846735761137,2.076846736112202,0.9999999999999951,global_underexposed,2.0768465995788574,0.4285854995250702,0.05829253047704697,1.0
49,test_00049,global_shift_minus_0p5,0.5,0.0,0.5,1.576846736112202,2.076846736112202,1.0,global_underexposed,2.0768465995788574,0.4285854995250702,0.05829253047704697,1.0
49,test_00049,local_shape_distortion,0.202622022147807,0.20262202214861386,5.184119800105691e-11,2.0768467361640433,2.076846736112202,0.8754448703690844,global_underexposed,2.0768465995788574,0.4285854995250702,0.05829253047704697,1.0
49,test_00049,mixed_shift_plus_shape,0.49999999980536813,0.20262202236062915,0.49999999980173016,2.576846735913932,2.076846736112202,0.8754448699387896,global_underexposed,2.0768465995788574,0.4285854995250702,0.05829253047704697,1.0
50,test_00050,identity,0.0,0.0,0.0,1.8929934296374995,1.8929934296374995,0.9999999999999998,global_underexposed,1.8929933309555054,0.2588924765586853,0.07855153828859329,0.9220244884490967
50,test_00050,global_shift_plus_0p5,0.5000000002128218,4.303671691241462e-08,0.5000000002128218,2.3929934298503213,1.8929934296374995,0.9999999999999615,global_underexposed,1.8929933309555054,0.2588924765586853,0.07855153828859329,0.9220244884490967
50,test_00050,global_shift_minus_0p5,0.5,0.0,0.5,1.3929934296374995,1.8929934296374995,0.9999999999999998,global_underexposed,1.8929933309555054,0.2588924765586853,0.07855153828859329,0.9220244884490967
50,test_00050,local_shape_distortion,0.20262202252888528,0.20262202253327344,2.8194335754960775e-10,1.8929934299194429,1.8929934296374995,0.7274465875270911,global_underexposed,1.8929933309555054,0.2588924765586853,0.07855153828859329,0.9220244884490967
50,test_00050,mixed_shift_plus_shape,0.5000000005566108,0.20262202282780084,0.5000000005529728,2.3929934301904723,1.8929934296374995,0.7274465850897966,global_underexposed,1.8929933309555054,0.2588924765586853,0.07855153828859329,0.9220244884490967
51,test_00051,identity,0.0,0.0,0.0,0.19694170900515928,0.19694170900515928,0.9999999999999932,near_identity,0.19694170355796814,0.04728461802005768,0.4776019752025604,1.0
51,test_00051,global_shift_plus_0p5,0.5000000001516582,1.4950171871308537e-08,0.5000000001516582,0.6969417091568175,0.19694170900515928,0.9999999999999166,near_identity,0.19694170355796814,0.04728461802005768,0.4776019752025604,1.0
51,test_00051,global_shift_minus_0p5,0.49999999992519406,6.615296033185558e-09,0.49999999992519406,-0.3030582909200348,0.19694170900515928,0.9999999999999727,near_identity,0.19694170355796814,0.04728461802005768,0.4776019752025604,1.0
51,test_00051,local_shape_distortion,0.20262202252428096,0.20262202252508515,5.1670667744474486e-11,0.19694170905682995,0.19694170900515928,0.01559760791611772,near_identity,0.19694170355796814,0.04728461802005768,0.4776019752025604,1.0
51,test_00051,mixed_shift_plus_shape,0.5000000000993623,0.20262202248717867,0.5000000000984528,0.6969417091036121,0.19694170900515928,0.015597608384840797,near_identity,0.19694170355796814,0.04728461802005768,0.4776019752025604,1.0
52,test_00052,identity,0.0,0.0,0.0,1.492514607874,1.492514607874,1.0,global_underexposed,1.4925146102905273,0.4500652253627777,0.10448315739631653,1.0
52,test_00052,global_shift_plus_0p5,0.5000000001555236,2.773364274344381e-08,0.5000000001555236,1.9925146080295235,1.492514607874,0.9999999999999929,global_underexposed,1.4925146102905273,0.4500652253627777,0.10448315739631653,1.0
52,test_00052,global_shift_minus_0p5,0.5,0.0,0.5,0.9925146078739999,1.492514607874,1.0,global_underexposed,1.4925146102905273,0.4500652253627777,0.10448315739631653,1.0
52,test_00052,local_shape_distortion,0.202622022407013,0.20262202240715455,9.094947017729282e-12,1.4925146078830949,1.492514607874,0.885413182426412,global_underexposed,1.4925146102905273,0.4500652253627777,0.10448315739631653,1.0
52,test_00052,mixed_shift_plus_shape,0.500000000601176,0.20262202364282206,0.500000000601176,1.992514608475176,1.492514607874,0.8854131818675162,global_underexposed,1.4925146102905273,0.4500652253627777,0.10448315739631653,1.0
53,test_00053,identity,0.0,0.0,0.0,0.6094177481652423,0.6094177481652423,0.9999999999999999,mixed_regular,0.6094177961349487,0.32874807715415955,0.3168424069881439,1.0
53,test_00053,global_shift_plus_0p5,0.4999999998619842,1.609063366575514e-08,0.4999999998619842,1.1094177480272265,0.6094177481652423,0.999999999999996,mixed_regular,0.6094177961349487,0.32874807715415955,0.3168424069881439,1.0
53,test_00053,global_shift_minus_0p5,0.5000000000020464,6.549721945359188e-10,0.5000000000020464,0.10941774816319594,0.6094177481652423,0.9999999999999997,mixed_regular,0.6094177961349487,0.32874807715415955,0.3168424069881439,1.0
53,test_00053,local_shape_distortion,0.20262202240581217,0.20262202240602503,1.3677947663381929e-11,0.6094177481789202,0.6094177481652423,0.7719086905987496,mixed_regular,0.6094177961349487,0.32874807715415955,0.3168424069881439,1.0
53,test_00053,mixed_shift_plus_shape,0.49999999995657163,0.20262202290313425,0.49999999995657163,1.109417748121814,0.6094177481652423,0.7719086904826139,mixed_regular,0.6094177961349487,0.32874807715415955,0.3168424069881439,1.0
54,test_00054,identity,0.0,0.0,0.0,1.5809437836214784,1.5809437836214784,0.9999999999999999,global_underexposed,1.5809437036514282,0.3137933015823364,0.06629818677902222,1.0
54,test_00054,global_shift_plus_0p5,0.5000000001509761,2.2523269194163476e-08,0.5000000001509761,2.0809437837724545,1.5809437836214784,0.9999999999999868,global_underexposed,1.5809437036514282,0.3137933015823364,0.06629818677902222,1.0
54,test_00054,global_shift_minus_0p5,0.5,0.0,0.5,1.0809437836214784,1.5809437836214784,0.9999999999999999,global_underexposed,1.5809437036514282,0.3137933015823364,0.06629818677902222,1.0
54,test_00054,local_shape_distortion,0.20262202272078866,0.20262202272462476,2.4647306418046355e-10,1.5809437838679514,1.5809437836214784,0.7861753841228742,global_underexposed,1.5809437036514282,0.3137933015823364,0.06629818677902222,1.0
54,test_00054,mixed_shift_plus_shape,0.5000000009295036,0.20262202290059023,0.5000000009295036,2.080943784550982,1.5809437836214784,0.7861753830119956,global_underexposed,1.5809437036514282,0.3137933015823364,0.06629818677902222,1.0
55,test_00055,identity,0.0,0.0,0.0,0.06499680682954079,0.06499680682954079,0.99999999999998,near_identity,0.06499680876731873,0.027647482231259346,0.3842011094093323,1.0
55,test_00055,global_shift_plus_0p5,0.5000000000751328,1.4868739914210977e-08,0.5000000000751328,0.5649968069046736,0.06499680682954079,0.999999999999783,near_identity,0.06499680876731873,0.027647482231259346,0.3842011094093323,1.0
55,test_00055,global_shift_minus_0p5,0.5000000000144524,7.47374994097133e-09,0.5000000000144524,-0.43500319318491165,0.06499680682954079,0.9999999999999276,near_identity,0.06499680876731873,0.027647482231259346,0.3842011094093323,1.0
55,test_00055,local_shape_distortion,0.20262202248626693,0.20262202248637246,6.778577699151356e-12,0.06499680682276221,0.06499680682954079,0.07322571080269938,near_identity,0.06499680876731873,0.027647482231259346,0.3842011094093323,1.0
55,test_00055,mixed_shift_plus_shape,0.5000000000091944,0.20262202251066314,0.5000000000091944,0.5649968068387352,0.06499680682954079,0.07322571117978527,near_identity,0.06499680876731873,0.027647482231259346,0.3842011094093323,1.0
56,test_00056,identity,0.0,0.0,0.0,1.8142752185522113,1.8142752185522113,0.9999999999999998,global_underexposed,1.8142751455307007,0.3640219271183014,0.10149447619915009,1.0
56,test_00056,global_shift_plus_0p5,0.4999999998653948,2.8816596886471757e-08,0.4999999998653948,2.314275218417606,1.8142752185522113,0.9999999999999872,global_underexposed,1.8142751455307007,0.3640219271183014,0.10149447619915009,1.0
56,test_00056,global_shift_minus_0p5,0.5,0.0,0.5,1.3142752185522113,1.8142752185522113,0.9999999999999998,global_underexposed,1.8142751455307007,0.3640219271183014,0.10149447619915009,1.0
56,test_00056,local_shape_distortion,0.20262202219237224,0.202622022195996,2.3283064365386963e-10,1.814275218785042,1.8142752185522113,0.8284384146095428,global_underexposed,1.8142751455307007,0.3640219271183014,0.10149447619915009,1.0
56,test_00056,mixed_shift_plus_shape,0.5000000004183676,0.20262202189534828,0.5000000004183676,2.314275218970579,1.8142752185522113,0.8284384140476951,global_underexposed,1.8142751455307007,0.3640219271183014,0.10149447619915009,1.0
57,test_00057,identity,0.0,0.0,0.0,2.0366736505638983,2.0366736505638983,1.0,global_underexposed,2.0366737842559814,0.3052123785018921,0.035130757838487625,1.0
57,test_00057,global_shift_plus_0p5,0.5000000000327418,2.0563482694413437e-08,0.5000000000327418,2.53667365059664,2.0366736505638983,0.9999999999999869,global_underexposed,2.0366737842559814,0.3052123785018921,0.035130757838487625,1.0
57,test_00057,global_shift_minus_0p5,0.5,0.0,0.5,1.5366736505638983,2.0366736505638983,1.0,global_underexposed,2.0366737842559814,0.3052123785018921,0.035130757838487625,1.0
57,test_00057,local_shape_distortion,0.20262202289086417,0.2026220228970359,3.965396899729967e-10,2.036673650960438,2.0366736505638983,0.7481942814551503,global_underexposed,2.0366737842559814,0.3052123785018921,0.035130757838487625,1.0
57,test_00057,mixed_shift_plus_shape,0.5000000001491571,0.20262202294375775,0.5000000001491571,2.5366736507130554,2.0366736505638983,0.7481942802967972,global_underexposed,2.0366737842559814,0.3052123785018921,0.035130757838487625,1.0
58,test_00058,identity,0.0,0.0,0.0,0.027616386071715904,0.027616386071715904,0.9999999999999278,near_identity,0.027616385370492935,0.014530354179441929,0.5165024399757385,1.0
58,test_00058,global_shift_plus_0p5,0.4999999999608892,1.4687994226717167e-08,0.4999999999608892,0.5276163860326051,0.027616386071715904,0.999999999999234,near_identity,0.027616385370492935,0.014530354179441929,0.5165024399757385,1.0
58,test_00058,global_shift_minus_0p5,0.500000000053208,7.353673930286233e-09,0.500000000053208,-0.4723836139814921,0.027616386071715904,0.9999999999997515,near_identity,0.027616385370492935,0.014530354179441929,0.5165024399757385,1.0
58,test_00058,local_shape_distortion,0.20262202252421044,0.2026220225246798,3.015843130782514e-11,0.027616386101874335,0.027616386071715904,0.1060030478029549,near_identity,0.027616385370492935,0.014530354179441929,0.5165024399757385,1.0
58,test_00058,mixed_shift_plus_shape,0.49999999985231824,0.2026220225340968,0.4999999998517498,0.5276163859234657,0.027616386071715904,0.10600304765730603,near_identity,0.027616385370492935,0.014530354179441929,0.5165024399757385,1.0
59,test_00059,identity,0.0,0.0,0.0,0.023237480289675157,0.023237480289675157,0.9999999999999006,near_identity,0.023237481713294983,0.012379403226077557,0.42383116483688354,1.0
59,test_00059,global_shift_plus_0p5,0.4999999999984417,1.4620999816098753e-08,0.49999999999844164,0.5232374802881168,0.023237480289675157,0.9999999999989506,near_identity,0.023237481713294983,0.012379403226077557,0.42383116483688354,1.0
59,test_00059,global_shift_minus_0p5,0.4999999999933729,7.32779066507156e-09,0.4999999999933729,-0.47676251970369776,0.023237480289675157,0.9999999999996598,near_identity,0.023237481713294983,0.012379403226077557,0.42383116483688354,1.0
59,test_00059,local_shape_distortion,0.2026220224931969,0.2026220224938516,4.2065399774582346e-11,0.023237480331740556,0.023237480289675157,0.07497614770103514,near_identity,0.023237481713294983,0.012379403226077557,0.42383116483688354,1.0
59,test_00059,mixed_shift_plus_shape,0.4999999998796389,0.2026220225829782,0.4999999998788431,0.5232374801685182,0.023237480289675157,0.07497614787329245,near_identity,0.023237481713294983,0.012379403226077557,0.42383116483688354,1.0
60,test_00060,identity,0.0,0.0,0.0,0.8622594167527495,0.8622594167527495,0.9999999999999998,global_underexposed,0.8622593283653259,0.3878175616264343,0.2564140856266022,0.941155195236206
60,test_00060,global_shift_plus_0p5,0.5000000002164597,1.4114095669981452e-08,0.5000000002164597,1.3622594169692093,0.8622594167527495,0.9999999999999969,global_underexposed,0.8622593283653259,0.3878175616264343,0.2564140856266022,0.941155195236206
60,test_00060,global_shift_minus_0p5,0.5000000000027285,2.650685781979689e-10,0.5000000000027285,0.36225941675002105,0.8622594167527495,1.0,global_underexposed,0.8622593283653259,0.3878175616264343,0.2564140856266022,0.941155195236206
60,test_00060,local_shape_distortion,0.20262202244767735,0.20262202244990946,1.4341594578581862e-10,0.8622594168961655,0.8622594167527495,0.8447050211136884,global_underexposed,0.8622593283653259,0.3878175616264343,0.2564140856266022,0.941155195236206
60,test_00060,mixed_shift_plus_shape,0.5000000003565219,0.20262202295702925,0.5000000003565219,1.3622594171092715,0.8622594167527495,0.8447050211792552,global_underexposed,0.8622593283653259,0.3878175616264343,0.2564140856266022,0.941155195236206
61,test_00061,identity,0.0,0.0,0.0,0.04949582493361504,0.04949582493361504,0.9999999999999138,near_identity,0.04949582368135452,0.013310356065630913,0.4906521737575531,1.0
61,test_00061,global_shift_plus_0p5,0.499999999859142,1.490609041407409e-08,0.499999999859142,0.549495824792757,0.04949582493361504,0.9999999999990686,near_identity,0.04949582368135452,0.013310356065630913,0.4906521737575531,1.0
61,test_00061,global_shift_minus_0p5,0.5000000000230784,7.451052441709294e-09,0.5000000000230784,-0.4505041750894634,0.04949582493361504,0.9999999999996956,near_identity,0.04949582368135452,0.013310356065630913,0.4906521737575531,1.0
61,test_00061,local_shape_distortion,0.2026220224978914,0.20262202249855427,4.2589931581460405e-11,0.04949582497620497,0.04949582493361504,0.05006526977613633,near_identity,0.04949582368135452,0.013310356065630913,0.4906521737575531,1.0
61,test_00061,mixed_shift_plus_shape,0.49999999981639576,0.20262202260819148,0.49999999981639576,0.5494958247500108,0.04949582493361504,0.05006527013566622,near_identity,0.04949582368135452,0.013310356065630913,0.4906521737575531,1.0
62,test_00062,identity,0.0,0.0,0.0,1.7267444850185711,1.7267444850185711,0.9999999999999996,global_underexposed,1.7267444133758545,0.2513332664966583,0.11258109658956528,0.9817901849746704
62,test_00062,global_shift_plus_0p5,0.49999999990359356,3.523980901531942e-08,0.49999999990359356,2.2267444849221647,1.7267444850185711,0.9999999999999666,global_underexposed,1.7267444133758545,0.2513332664966583,0.11258109658956528,0.9817901849746704
62,test_00062,global_shift_minus_0p5,0.5,0.0,0.5,1.2267444850185711,1.7267444850185711,0.9999999999999996,global_underexposed,1.7267444133758545,0.2513332664966583,0.11258109658956528,0.9817901849746704
62,test_00062,local_shape_distortion,0.20262202250069095,0.20262202250132794,4.092726157978177e-11,1.7267444850594984,1.7267444850185711,0.660130893499777,global_underexposed,1.7267444133758545,0.2513332664966583,0.11258109658956528,0.9817901849746704
62,test_00062,mixed_shift_plus_shape,0.5000000002492015,0.20262202314819805,0.5000000002455636,2.2267444852641347,1.7267444850185711,0.6601308921598097,global_underexposed,1.7267444133758545,0.2513332664966583,0.11258109658956528,0.9817901849746704
63,test_00063,identity,0.0,0.0,0.0,0.5890934372217771,0.5890934372217771,0.9999999999999998,mixed_regular,0.5890934467315674,0.25344300270080566,0.3729834258556366,0.9550849795341492
63,test_00063,global_shift_plus_0p5,0.49999999988278887,2.1693989472881814e-08,0.49999999988278887,1.089093437104566,0.5890934372217771,0.9999999999999907,mixed_regular,0.5890934467315674,0.25344300270080566,0.3729834258556366,0.9550849795341492
63,test_00063,global_shift_minus_0p5,0.4999999999957936,6.494226371944745e-10,0.4999999999957936,0.08909343722598351,0.5890934372217771,0.9999999999999998,mixed_regular,0.5890934467315674,0.25344300270080566,0.3729834258556366,0.9550849795341492
63,test_00063,local_shape_distortion,0.20262202237177007,0.20262202237213456,2.3419488570652902e-11,0.5890934371983576,0.5890934372217771,0.6772900739533144,mixed_regular,0.5890934467315674,0.25344300270080566,0.3729834258556366,0.9550849795341492
63,test_00063,mixed_shift_plus_shape,0.4999999998832436,0.2026220232046001,0.4999999998832436,1.0890934371050207,0.5890934372217771,0.6772900738320132,mixed_regular,0.5890934467315674,0.25344300270080566,0.3729834258556366,0.9550849795341492
