dataset,image_id,method,source_path,niqe,mean_luma,over,under,dark_ratio,contrast,sharpness_proxy,noise_proxy
DICM,43.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/DICM/43.png,3.412801298540155,0.5170146822929382,0.0,0.0,0.12633045977011495,0.3186245858669281,439.6055603027344,0.01250847801566124
DICM,44.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/DICM/44.jpg,4.571835470741546,0.528409481048584,0.0007152588555858311,1.1353315168029064e-05,0.029813805631244323,0.33692124485969543,155.2468719482422,0.02317468635737896
DICM,44.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/DICM/44.png,4.563509514391426,0.5424354672431946,0.0,0.0,0.0007209355131698456,0.3206377327442169,130.96934509277344,0.05771788954734802
DICM,45.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/DICM/45.jpg,4.660486878285479,0.3408193588256836,0.001328125,0.015359375,0.1224609375,0.18049940466880798,79.40557861328125,0.009680427610874176
DICM,45.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/DICM/45.png,4.957797531331509,0.46684542298316956,0.0,1.8229166666666668e-05,0.0815078125,0.20080557465553284,83.21822357177734,0.01005189586430788
DICM,46.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/DICM/46.jpg,4.088861576496786,0.7128800749778748,0.2777421875,0.00043489583333333336,0.008057291666666667,0.28189098834991455,510.3563232421875,0.03211209923028946
DICM,46.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/DICM/46.png,4.094358947120785,0.7165952920913696,0.05038541666666667,4.1666666666666665e-05,0.0050703125,0.26775479316711426,461.0051574707031,0.030752064660191536
DICM,47.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/DICM/47.jpg,4.112171125062349,0.7660782337188721,0.3314010416666667,1.8229166666666668e-05,0.0008776041666666666,0.2635405659675598,364.0623779296875,0.03715888783335686
DICM,47.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/DICM/47.png,4.124106310183174,0.7632641792297363,0.019286458333333333,5.208333333333333e-06,0.00048697916666666665,0.2523016631603241,325.9078674316406,0.03321545571088791
DICM,48.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/DICM/48.jpg,5.194928508885261,0.49944189190864563,0.006513020833333333,0.00022395833333333333,0.025294270833333334,0.21005767583847046,102.40360260009766,0.017176270484924316
DICM,48.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/DICM/48.png,5.2531987174544685,0.5524312257766724,8.333333333333333e-05,0.0,0.0076223958333333335,0.19817636907100677,90.22616577148438,0.02085462212562561
DICM,49.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/DICM/49.jpg,5.417034258982145,0.4779374599456787,0.0049791666666666665,5.208333333333333e-06,0.004375,0.19101443886756897,83.99639129638672,0.011562658473849297
DICM,49.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/DICM/49.png,5.591457576357185,0.5530306100845337,7.8125e-06,0.0,0.0008880208333333333,0.16727669537067413,67.47289276123047,0.014310801401734352
DICM,50.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/DICM/50.jpg,5.197654154743496,0.46124982833862305,0.029166666666666667,0.0026145833333333333,0.092484375,0.2845214009284973,42.12043380737305,0.006844404619187117
DICM,50.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/DICM/50.png,5.236419433232448,0.4951307475566864,2.6041666666666666e-06,0.0,0.06802604166666666,0.2710190713405609,37.02902603149414,0.006341281346976757
DICM,51.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/DICM/51.jpg,4.601788776550336,0.3266749680042267,0.0027057291666666666,0.017700520833333334,0.13855208333333333,0.18156929314136505,101.56575775146484,0.009920488111674786
DICM,51.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/DICM/51.png,4.730672894849153,0.4504147171974182,2.0833333333333333e-05,2.6041666666666666e-06,0.07892447916666667,0.20210644602775574,97.27415466308594,0.010309883393347263
DICM,52.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/DICM/52.jpg,5.778817550242309,0.5270522236824036,0.0,0.0,0.009541666666666667,0.23081651329994202,51.2782096862793,0.004833849146962166
DICM,52.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/DICM/52.png,6.005141135688436,0.5506486296653748,0.0,0.0,0.002328125,0.22418181598186493,45.894073486328125,0.004372923169285059
DICM,53.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/DICM/53.jpg,5.611521324376095,0.5789937973022461,0.13125260416666668,0.0,5.208333333333333e-06,0.2336483746767044,34.64888000488281,0.0003387816250324249
DICM,53.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/DICM/53.png,5.862765523741297,0.607330322265625,0.003411458333333333,0.0,0.0,0.21108146011829376,29.020381927490234,0.006475170608609915
DICM,54.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/DICM/54.jpg,6.38054065920471,0.38440176844596863,0.001109375,0.0,0.006276041666666667,0.1749829351902008,26.352964401245117,0.002821521367877722
DICM,54.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/DICM/54.png,6.443047986988291,0.5231913328170776,0.0,0.0,3.90625e-05,0.15691812336444855,21.590301513671875,0.0010701367864385247
DICM,55.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/DICM/55.jpg,5.384234879574445,0.3803498148918152,0.012044270833333334,0.0,0.017778645833333332,0.18992093205451965,75.57088470458984,0.004601636435836554
DICM,55.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/DICM/55.png,5.55724040864307,0.5163394212722778,0.0,0.0,0.0049479166666666664,0.1694795787334442,53.0583381652832,0.00496422965079546
DICM,56.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/DICM/56.jpg,3.0692289302122537,0.340553879737854,0.02278841769265846,0.0011029411764705882,0.11404183766529868,0.22857998311519623,1362.7542724609375,0.01851568929851055
DICM,56.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/DICM/56.png,3.386848467697882,0.4033474326133728,1.1399908800729594e-05,0.0,0.043265503875968996,0.22187922894954681,942.70751953125,0.013944931328296661
DICM,57.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/DICM/57.jpg,4.722931939988133,0.5998751521110535,0.003888020833333333,0.0,0.0001953125,0.25926312804222107,72.79473114013672,0.015591689385473728
DICM,57.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/DICM/57.png,4.685061691430913,0.6110135316848755,0.0001484375,0.0,3.6458333333333336e-05,0.24805542826652527,64.53568267822266,0.009508946910500526
DICM,58.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/DICM/58.jpg,4.56001998261661,0.5063861608505249,5.46875e-05,0.0,0.004895833333333334,0.2556198835372925,59.92021179199219,0.007421642076224089
DICM,58.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/DICM/58.png,4.6350325059433635,0.5269709229469299,0.0,0.0,0.00048697916666666665,0.24352985620498657,52.74358367919922,0.00795032549649477
DICM,59.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/DICM/59.jpg,3.3944096070930287,0.3061186969280243,0.035873842592592596,0.004835069444444445,0.31396412037037036,0.29026493430137634,913.4600830078125,0.01161070168018341
DICM,59.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/DICM/59.png,3.4676761407741643,0.381901353597641,3.18287037037037e-05,0.0,0.04706886574074074,0.272722065448761,529.9180297851562,0.008823007345199585
DICM,60.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/DICM/60.jpg,4.9314488045141385,0.3032788038253784,0.005268229166666667,0.000234375,0.15233854166666666,0.21702195703983307,346.4278564453125,0.009808381088078022
DICM,60.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/DICM/60.png,6.402829251565842,0.45264604687690735,0.0,0.0,0.013700520833333334,0.21177321672439575,319.05438232421875,0.010981053113937378
DICM,61.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/DICM/61.jpg,2.9495908093999597,0.2677064836025238,0.02328231292517007,0.0002919501133786848,0.42209183673469386,0.2693667411804199,1847.2210693359375,0.023990381509065628
DICM,61.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/DICM/61.png,2.8437505206642437,0.35389599204063416,8.786848072562358e-05,0.0,0.009461451247165532,0.25970056653022766,1085.2479248046875,0.020685475319623947
DICM,62.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/DICM/62.jpg,7.39556244642859,0.3882189393043518,0.006697916666666666,0.0,0.01578125,0.17959246039390564,20.168930053710938,0.0016929098637774587
DICM,62.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/DICM/62.png,7.251831216347794,0.5104542970657349,0.0,0.0,0.0,0.15740500390529633,15.105269432067871,0.0046144467778503895
DICM,63.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/DICM/63.jpg,5.910898954791347,0.6196211576461792,0.0010625,0.0,7.8125e-06,0.11824699491262436,308.4473876953125,0.03215620666742325
DICM,63.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/DICM/63.png,5.934615046267144,0.6382509469985962,0.0005651041666666667,0.0,2.6041666666666666e-06,0.11250291764736176,274.04913330078125,0.0
DICM,64.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/DICM/64.jpg,5.775376193497234,0.5250269174575806,0.033765625,2.6041666666666666e-06,0.005354166666666667,0.2178918570280075,99.04918670654297,0.008331862278282642
DICM,64.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/DICM/64.png,5.833833772579622,0.5498554110527039,0.0020885416666666665,0.0,0.0036432291666666666,0.20598623156547546,83.95428466796875,0.007395780645310879
DICM,65.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/DICM/65.jpg,3.046380808122095,0.27634891867637634,0.03549076607387141,0.06512482900136798,0.35080369357045144,0.2819000482559204,1357.57177734375,0.027441944926977158
DICM,65.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/DICM/65.png,3.0739653314716477,0.3419734537601471,0.0,0.0,0.2179406064751482,0.27032506465911865,863.2749633789062,0.015065852552652359
DICM,66.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/DICM/66.jpg,5.985032775108398,0.7610489130020142,0.5312604166666667,0.0,0.0,0.28329652547836304,70.64988708496094,0.010228047147393227
DICM,66.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/DICM/66.png,5.797843294136145,0.7589192986488342,0.48278645833333333,0.0,0.0,0.27051568031311035,63.274166107177734,0.009694689884781837
DICM,67.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/DICM/67.jpg,5.2847544275685685,0.44935065507888794,0.00024479166666666665,0.0,0.00044010416666666666,0.1529206782579422,71.00995635986328,0.005613604560494423
DICM,67.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/DICM/67.png,5.286001958889003,0.4828057885169983,2.8645833333333333e-05,0.0,0.00011458333333333333,0.15454797446727753,64.8062515258789,0.004940309561789036
DICM,68.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/DICM/68.jpg,6.6161279650445115,0.2756638824939728,0.0,0.0005494791666666666,0.03783854166666667,0.07887811958789825,10.904587745666504,0.0018523549661040306
DICM,68.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/DICM/68.png,6.350219876557649,0.5768125653266907,0.0,0.0,0.002442708333333333,0.10192220658063889,12.911877632141113,0.004302657209336758
DICM,69.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/DICM/69.jpg,4.9697108596809745,0.45148876309394836,0.0,0.0002760416666666667,0.028119791666666668,0.1444965898990631,102.25308227539062,0.01142379455268383
DICM,69.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/DICM/69.png,5.2666642646084405,0.5025961399078369,0.0,0.0,0.01592447916666667,0.14319764077663422,96.92707061767578,0.011852994561195374
LIME,1.bmp,input_low,/home/user/a1_rlef_project/data/unpaired_real/LIME/1.bmp,4.076626905473158,0.1421228051185608,1.838235294117647e-05,0.09017769607843137,0.6210396241830065,0.1696513444185257,262.0686950683594,0.0075421263463795185
LIME,1.bmp,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/LIME/1.png,4.146019503481003,0.2694491147994995,0.0,0.0,0.1076531862745098,0.18437279760837555,175.50262451171875,0.004443383309990168
LIME,10.bmp,input_low,/home/user/a1_rlef_project/data/unpaired_real/LIME/10.bmp,4.922568423240496,0.07190831750631332,0.001140562425360253,0.24688968016677829,0.7501497369387304,0.07837003469467163,118.82425689697266,0.009132340550422668
LIME,10.bmp,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/LIME/10.png,4.775800587383244,0.29767510294914246,0.001114945515271948,0.0,0.04481983383164323,0.16372700035572052,109.54400634765625,0.004652211908251047
LIME,2.bmp,input_low,/home/user/a1_rlef_project/data/unpaired_real/LIME/2.bmp,3.3999176381715115,0.15038815140724182,0.00011904761904761905,0.14565051020408162,0.4627636054421769,0.12663628160953522,347.5067443847656,0.016926422715187073
LIME,2.bmp,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/LIME/2.png,3.124472758018036,0.32490283250808716,0.0,0.0,0.04189625850340136,0.16500306129455566,231.8978729248047,0.011607510969042778
LIME,3.bmp,input_low,/home/user/a1_rlef_project/data/unpaired_real/LIME/3.bmp,2.7987873998776314,0.17366690933704376,0.0,0.01924266666666667,0.20303466666666667,0.0912013128399849,388.2388610839844,0.02639646641910076
LIME,3.bmp,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/LIME/3.png,4.371034482674235,0.41348615288734436,0.0,0.0,0.021429333333333335,0.13158880174160004,255.41964721679688,0.014708701521158218
LIME,4.bmp,input_low,/home/user/a1_rlef_project/data/unpaired_real/LIME/4.bmp,5.155848466034023,0.30748096108436584,0.0002800390752197981,0.09805275154672745,0.4419211983067405,0.2987147271633148,2971.167724609375,0.04179530590772629
LIME,4.bmp,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/LIME/4.png,4.8461568363284355,0.39499732851982117,0.0,0.0,0.11449039400846629,0.2931804656982422,1652.2490234375,0.020596325397491455
LIME,5.bmp,input_low,/home/user/a1_rlef_project/data/unpaired_real/LIME/5.bmp,2.895869783903563,0.1935286670923233,0.002494333333333333,0.07319433333333333,0.314833,0.15560153126716614,353.1214294433594,0.012303958646953106
LIME,5.bmp,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/LIME/5.png,3.328397649406915,0.3486053943634033,9e-06,0.0,0.10566966666666666,0.18057934939861298,226.72312927246094,0.0023283264599740505
LIME,6.bmp,input_low,/home/user/a1_rlef_project/data/unpaired_real/LIME/6.bmp,5.524510686362322,0.058036573231220245,0.0,0.37859911927434226,0.8525066807181302,0.08600974082946777,903.871826171875,0.018931685015559196
LIME,6.bmp,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/LIME/6.png,8.018258348768546,0.24649754166603088,0.0,0.0,0.0890605592984305,0.14861388504505157,584.0267333984375,0.005418672226369381
LIME,7.bmp,input_low,/home/user/a1_rlef_project/data/unpaired_real/LIME/7.bmp,6.907666598052996,0.13446873426437378,0.001471604938271605,2.4691358024691357e-05,0.6073135802469136,0.16994330286979675,123.54975891113281,0.007116266060620546
LIME,7.bmp,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/LIME/7.png,5.979367292118612,0.4132029712200165,0.0,0.0,0.0,0.18017792701721191,80.11343383789062,0.01072782278060913
LIME,8.bmp,input_low,/home/user/a1_rlef_project/data/unpaired_real/LIME/8.bmp,4.235562668024081,0.10346009582281113,0.0,0.23734973441431367,0.6182834777746715,0.12594768404960632,146.9457244873047,0.009453346952795982
LIME,8.bmp,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/LIME/8.png,4.807923741660987,0.2770119607448578,0.0,0.0,0.2370981269220017,0.18653474748134613,150.26260375976562,0.005618643946945667
LIME,9.bmp,input_low,/home/user/a1_rlef_project/data/unpaired_real/LIME/9.bmp,6.5601427347188315,0.10848145931959152,0.02863111111111111,0.5020222222222223,0.8442177777777777,0.2268017679452896,80.11306762695312,0.0034387027844786644
LIME,9.bmp,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/LIME/9.png,6.54871864498091,0.193283349275589,4.444444444444444e-06,0.0,0.47191555555555553,0.2104603499174118,49.65546798706055,0.0018656899919733405
MEF,Balloons.png,input_low,/home/user/a1_rlef_project/data/unpaired_real/MEF/Balloons.png,5.956128717379594,0.16312670707702637,0.004557291666666667,0.25308812684365783,0.6400891869469026,0.2031247913837433,105.4736099243164,0.006070967763662338
MEF,Balloons.png,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/MEF/Balloons.png,5.3404636252232,0.2889194190502167,0.0,0.0,0.3115263182153392,0.250152051448822,64.36493682861328,0.0032646299805492163
MEF,BelgiumHouse.png,input_low,/home/user/a1_rlef_project/data/unpaired_real/MEF/BelgiumHouse.png,3.782895000064253,0.1020408570766449,0.005523681640625,0.19543965657552084,0.7826487223307291,0.16566289961338043,580.0738525390625,0.010008865036070347
MEF,BelgiumHouse.png,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/MEF/BelgiumHouse.png,3.6130203664462783,0.26693490147590637,0.0004526774088541667,0.0,0.1328887939453125,0.20278911292552948,292.8743896484375,0.004398303106427193
MEF,Cadik.png,input_low,/home/user/a1_rlef_project/data/unpaired_real/MEF/Cadik.png,5.306962142109181,0.15326741337776184,0.0109710693359375,0.3700764973958333,0.7010040283203125,0.2333073765039444,257.53466796875,0.006272667087614536
MEF,Cadik.png,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/MEF/Cadik.png,4.848787223844568,0.2505408525466919,5.5948893229166664e-05,0.0,0.4496307373046875,0.2510097026824951,146.9605712890625,0.0028978839982300997
MEF,Candle.png,input_low,/home/user/a1_rlef_project/data/unpaired_real/MEF/Candle.png,7.970821021038206,0.12150256335735321,0.0019101991758241758,0.03859568166208791,0.6650122338598901,0.14975205063819885,30.60884666442871,0.003322026925161481
MEF,Candle.png,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/MEF/Candle.png,7.183474187362883,0.29896798729896545,3.7560096153846156e-05,0.0,0.02967247596153846,0.16765142977237701,25.333402633666992,0.002162206918001175
MEF,Cave.png,input_low,/home/user/a1_rlef_project/data/unpaired_real/MEF/Cave.png,4.475762637994402,0.05421490967273712,0.0,0.7375895182291666,0.866485595703125,0.12719129025936127,460.9722900390625,0.007301658857613802
MEF,Cave.png,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/MEF/Cave.png,3.6154989231172125,0.2143983244895935,0.0,0.0,0.009038289388020834,0.19226226210594177,199.07191467285156,0.007989185862243176
MEF,ChineseGarden.png,input_low,/home/user/a1_rlef_project/data/unpaired_real/MEF/ChineseGarden.png,4.4894300949818104,0.15548111498355865,0.0,0.3261144301470588,0.6672047334558824,0.2189057618379593,872.502685546875,0.01890503615140915
MEF,ChineseGarden.png,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/MEF/ChineseGarden.png,4.846629365825692,0.3117137551307678,0.0,0.0,0.12504021139705881,0.2485525906085968,545.0813598632812,0.005670275539159775
MEF,Farmhouse.png,input_low,/home/user/a1_rlef_project/data/unpaired_real/MEF/Farmhouse.png,6.2482843907070285,0.06271442770957947,0.01110016495601173,0.5812179252199413,0.9050987445014663,0.16158929467201233,675.951171875,0.013200865127146244
MEF,Farmhouse.png,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/MEF/Farmhouse.png,4.934332110567914,0.2256380021572113,0.003092925219941349,0.0,0.15189699413489735,0.18690645694732666,314.65960693359375,0.003691967809572816
