dataset,image_id,method,source_path,niqe,mean_luma,over,under,dark_ratio,contrast,sharpness_proxy,noise_proxy
MEF,House.png,input_low,/home/user/a1_rlef_project/data/unpaired_real/MEF/House.png,4.2115871799367435,0.17783069610595703,0.01811236213235294,0.21600413602941176,0.5918830422794118,0.22810330986976624,723.0906982421875,0.010252224281430244
MEF,House.png,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/MEF/House.png,3.8560151333616743,0.3102881908416748,4.021139705882353e-05,0.0,0.24617417279411766,0.2500574290752411,363.86053466796875,0.004408795386552811
MEF,Kluki.png,input_low,/home/user/a1_rlef_project/data/unpaired_real/MEF/Kluki.png,3.7094330855764492,0.22514989972114563,0.005275155791788856,0.10782853739002933,0.4576383797653959,0.24063992500305176,151.34149169921875,0.010980352759361267
MEF,Kluki.png,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/MEF/Kluki.png,4.2079517987812585,0.3752359449863434,0.0,0.0,0.11615652492668621,0.2488814890384674,107.16747283935547,0.0076830629259347916
MEF,Lamp.png,input_low,/home/user/a1_rlef_project/data/unpaired_real/MEF/Lamp.png,8.310512962535366,0.14121095836162567,0.010879248903508772,0.22312454312865498,0.6554104989035088,0.20905530452728271,248.57054138183594,0.007613484747707844
MEF,Lamp.png,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/MEF/Lamp.png,6.662412492587127,0.2542685270309448,0.0,0.0,0.19005276864035087,0.2109059989452362,142.01498413085938,0.003156814491376281
MEF,Landscape.png,input_low,/home/user/a1_rlef_project/data/unpaired_real/MEF/Landscape.png,5.439571283338074,0.21376867592334747,0.0,0.036273139662756596,0.4834528500733138,0.20421111583709717,40.923099517822266,0.006287486292421818
MEF,Landscape.png,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/MEF/Landscape.png,4.8799983484494245,0.3929083049297333,0.0,0.0,0.009553702346041056,0.22562655806541443,32.27943420410156,0.0035072832833975554
MEF,LightHouse.png,input_low,/home/user/a1_rlef_project/data/unpaired_real/MEF/LightHouse.png,4.776913272828594,0.2696457803249359,0.0,0.09748391544117647,0.2899758731617647,0.20134329795837402,85.94886779785156,0.009589392691850662
MEF,LightHouse.png,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/MEF/LightHouse.png,4.8926017550943515,0.3419232666492462,0.0,0.0,0.18321461397058825,0.2031909078359604,64.89349365234375,0.007845926098525524
MEF,Madison.png,input_low,/home/user/a1_rlef_project/data/unpaired_real/MEF/Madison.png,3.3959339223988954,0.10190001875162125,0.0,0.360992431640625,0.6934254964192709,0.1381196826696396,635.2135620117188,0.014068909920752048
MEF,Madison.png,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/MEF/Madison.png,3.5171199503227735,0.2543938159942627,0.0,0.0,0.2892201741536458,0.20578768849372864,473.4243469238281,0.00515619246289134
MEF,Memorial.png,input_low,/home/user/a1_rlef_project/data/unpaired_real/MEF/Memorial.png,3.167560705349891,0.14347702264785767,0.009651072214076246,0.0,0.4243035190615836,0.13211452960968018,546.07763671875,0.0068322475999593735
MEF,Memorial.png,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/MEF/Memorial.png,3.4722357682929106,0.38357123732566833,0.00012028042521994135,0.0,0.0,0.13417823612689972,239.75758361816406,0.017746200785040855
MEF,Office.png,input_low,/home/user/a1_rlef_project/data/unpaired_real/MEF/Office.png,3.13414161011495,0.1281163990497589,0.0,0.10400390625,0.5201171875,0.10459189862012863,199.75904846191406,0.009693370200693607
MEF,Office.png,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/MEF/Office.png,4.673398642211207,0.34466078877449036,0.0,0.0,0.10421070772058824,0.17692814767360687,197.3062744140625,0.010027214884757996
MEF,Tower.png,input_low,/home/user/a1_rlef_project/data/unpaired_real/MEF/Tower.png,3.2564499530045152,0.369668185710907,0.019216229838709676,0.03263608870967742,0.43479082661290325,0.3322784900665283,448.222412109375,0.015361856669187546
MEF,Tower.png,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/MEF/Tower.png,3.463322814449481,0.4353402256965637,0.0,0.0,0.12502291055718476,0.321566641330719,294.968994140625,0.009763523004949093
MEF,Venice.png,input_low,/home/user/a1_rlef_project/data/unpaired_real/MEF/Venice.png,4.223660783869591,0.1835615038871765,0.0,0.2617645711143695,0.5297493585043989,0.20379044115543365,252.00247192382812,0.014089507050812244
MEF,Venice.png,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/MEF/Venice.png,4.8257477111437375,0.3134472072124481,0.0,0.0,0.32368607954545453,0.24874834716320038,195.01657104492188,0.0072698695585131645
NPE,Parking.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/NPE/Parking.jpg,4.656376174352653,0.21339789032936096,0.0013461699631243714,0.059912420382165606,0.23200741702983574,0.14892254769802094,394.94970703125,0.02177841030061245
NPE,Parking.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/NPE/Parking.png,4.168889146902826,0.3757583796977997,1.0476030841434798e-05,0.0,0.07407077606436473,0.17807045578956604,253.2051239013672,0.013651441782712936
NPE,birds.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/NPE/birds.jpg,3.0379629570695608,0.13450327515602112,0.003177931034482759,0.21825103448275862,0.7567466666666667,0.22190172970294952,338.2184753417969,0.01249410305172205
NPE,birds.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/NPE/birds.png,3.9690109378816576,0.3179060220718384,1.839080459770115e-06,0.0,0.03842574712643678,0.22790229320526123,208.7364044189453,0.004757200367748737
NPE,harbor.JPG,input_low,/home/user/a1_rlef_project/data/unpaired_real/NPE/harbor.JPG,3.8355054486869244,0.32417356967926025,0.0014851159836155345,0.0502091866909075,0.299586007491293,0.26974964141845703,1377.794921875,0.02753007411956787
NPE,harbor.JPG,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/NPE/harbor.png,3.675519154275499,0.3836967945098877,0.0,0.0,0.1989880183120496,0.2725367546081543,963.446533203125,0.018296383321285248
NPE,night fall.JPG,input_low,/home/user/a1_rlef_project/data/unpaired_real/NPE/night fall.JPG,3.394947068595377,0.4496574401855469,0.0,0.004309268726866174,0.1562679779000727,0.2524530589580536,275.07257080078125,0.014778388664126396
NPE,night fall.JPG,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/NPE/night fall.png,3.2991614439101062,0.484770804643631,0.0,0.0,0.06976239321805768,0.24872323870658875,230.3778533935547,0.013128887861967087
NPE,rail.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/NPE/rail.jpg,4.030011122274088,0.4787994921207428,0.023645833333333335,0.018191964285714287,0.14534970238095238,0.2786351442337036,1207.827392578125,0.04237639158964157
NPE,rail.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/NPE/rail.png,3.56682313828694,0.5247577428817749,0.0009970238095238096,0.0,0.06561011904761904,0.26925933361053467,895.6233520507812,0.04153049364686012
NPE,road.bmp,input_low,/home/user/a1_rlef_project/data/unpaired_real/NPE/road.bmp,6.319429598558776,0.4994429647922516,0.001819570491508671,0.0002695659987420253,0.12781921107017702,0.33872970938682556,606.6092529296875,0.019819075241684914
NPE,road.bmp,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/NPE/road.png,5.415035889405987,0.5509465932846069,0.0006899605920182791,0.0,0.0006514511636265612,0.3053629994392395,433.88409423828125,0.042904287576675415
NPE,sculpture.JPG,input_low,/home/user/a1_rlef_project/data/unpaired_real/NPE/sculpture.JPG,5.381199226088339,0.35858553647994995,0.0,0.06045485905775675,0.22935146855903804,0.2340192347764969,169.76470947265625,0.009291838854551315
NPE,sculpture.JPG,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/NPE/sculpture.png,5.158713418467383,0.4025081992149353,0.0,0.0,0.1711635127143702,0.2394171506166458,138.0096893310547,0.006895340513437986
NPE,skyscraper.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/NPE/skyscraper.jpg,5.509106136296543,0.271945983171463,0.0,0.11907413521968582,0.4413807383861165,0.3004417419433594,450.8430480957031,0.01713443733751774
NPE,skyscraper.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/NPE/skyscraper.png,5.48368255514397,0.4327412545681,0.0,0.0,0.05926004689764784,0.27011650800704956,280.683349609375,0.007285508327186108
VV,P1000205.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/VV/P1000205.jpg,3.911355152015051,0.37740257382392883,0.035723902070473254,0.06455133383166152,0.3802203896604938,0.3524706959724426,98.47933197021484,0.00546605559065938
VV,P1000205.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/VV/P1000205.png,3.7725994560598104,0.476141095161438,6.304454411008231e-05,0.0,0.008659205809542181,0.3159882426261902,56.41162872314453,0.00335696036927402
VV,P1000333.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/VV/P1000333.jpg,4.668889743604964,0.19667646288871765,0.002181441695601852,0.2842113353587963,0.7199626655735597,0.30568698048591614,41.53416442871094,0.0034305232111364603
VV,P1000333.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/VV/P1000333.png,4.985653293629254,0.2829197943210602,0.0,0.0,0.2899953583140432,0.2920345366001129,28.995574951171875,0.002054682234302163
VV,P1000511.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/VV/P1000511.jpg,3.6417242675214108,0.24545660614967346,0.0013467922132201647,0.31895867492926955,0.5896583839699074,0.3253939151763916,140.9185791015625,0.00466171046718955
VV,P1000511.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/VV/P1000511.png,3.7179988383159177,0.323936402797699,0.0,0.0,0.3711442358699846,0.31136155128479004,95.48046112060547,0.0021217430476099253
VV,P1010062.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/VV/P1010062.jpg,4.21088141325522,0.21515993773937225,0.014493463461291153,0.1882422176408179,0.4365791980131173,0.267442911863327,91.30705261230469,0.0044986712746322155
VV,P1010062.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/VV/P1010062.png,3.6747125466970667,0.3110960125923157,0.0,0.0,0.3103042414158951,0.2590702474117279,54.392066955566406,0.002886165864765644
VV,P1010157.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/VV/P1010157.jpg,3.331641568098932,0.10432076454162598,0.0012154284818672839,0.35928558224022633,0.7635849689750515,0.1847313642501831,182.87452697753906,0.006548346020281315
VV,P1010157.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/VV/P1010157.png,3.562457879991927,0.23209181427955627,7.535204475308642e-07,0.0,0.32476228941615226,0.20492149889469147,113.54132843017578,0.001988399541005492
VV,P1010234.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/VV/P1010234.jpg,2.89394616589691,0.32729750871658325,0.0005746849279835391,0.027409557452417695,0.1975705496077675,0.18647214770317078,668.0712890625,0.008154979906976223
VV,P1010234.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/VV/P1010234.png,2.6192673081561004,0.409464955329895,0.0,0.0,0.10366130561985597,0.19615618884563446,457.86956787109375,0.0033812595065683126
VV,P1010426.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/VV/P1010426.jpg,3.957785013717004,0.22476667165756226,0.0018893269354423867,0.18402049374678497,0.3686068813496656,0.21096594631671906,90.63771057128906,0.003932062536478043
VV,P1010426.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/VV/P1010426.png,4.060305440212072,0.3330098092556,7.535204475308642e-07,0.0,0.2134542582947531,0.23748727142810822,57.370994567871094,0.0024148961529135704
VV,P1010520.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/VV/P1010520.jpg,4.540185321857752,0.36082085967063904,0.00021073455182613168,0.1493259006076389,0.3563928172421553,0.27471524477005005,24.094175338745117,0.0028529055416584015
VV,P1010520.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/VV/P1010520.png,4.801403898180726,0.4151070713996887,0.0,0.0,0.3347218203446502,0.2813260853290558,19.985393524169922,0.0022947632241994143
VV,P1010523.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/VV/P1010523.jpg,3.0157528108402682,0.1482500582933426,0.022411707497427984,0.6265110596707819,0.7452425230677726,0.27353033423423767,314.48822021484375,0.004008994437754154
VV,P1010523.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/VV/P1010523.png,3.5640794783758656,0.2599739730358124,2.511734825102881e-07,0.0,0.42361663692772633,0.2710411250591278,128.36131286621094,0.001537241623736918
VV,P1010676.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/VV/P1010676.jpg,2.9275958510545337,0.1883070319890976,0.008450480645576132,0.49736644603587965,0.6344202614615484,0.2785361409187317,397.1971435546875,0.00641039339825511
VV,P1010676.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/VV/P1010676.png,2.980489481512548,0.2843376398086548,2.511734825102881e-07,0.0,0.5105982650945216,0.2830738425254822,206.50401306152344,0.0021844611037522554
VV,P1010732.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/VV/P1010732.jpg,3.627850649297363,0.40924644470214844,0.01814602824395576,0.010536978764789094,0.26523291819380146,0.3236282169818878,329.6746826171875,0.00762792956084013
VV,P1010732.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/VV/P1010732.png,3.5506439288587206,0.4535442292690277,5.073704346707819e-05,0.0,0.10370626567322531,0.3101256191730499,247.4099578857422,0.005592236295342445
VV,P1010815.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/VV/P1010815.jpg,3.0914295624163333,0.25553712248802185,0.03112993907536008,0.05971423490547839,0.5880950802147634,0.30601227283477783,763.2996826171875,0.003419757355004549
VV,P1010815.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/VV/P1010815.png,3.1651664640215507,0.40843507647514343,7.535204475308642e-07,0.0,0.012217078189300411,0.27934107184410095,267.4078063964844,0.0034277800004929304
VV,P1010860.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/VV/P1010860.jpg,3.2300476586579485,0.21377214789390564,0.026793931246784978,0.404003504372428,0.6154423466435185,0.3074781894683838,1007.6583862304688,0.0089603615924716
VV,P1010860.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/VV/P1010860.png,3.356882674941139,0.31672003865242004,0.0,0.0,0.37805452072080764,0.2967469394207001,439.3284606933594,0.0029957983642816544
VV,P1010880.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/VV/P1010880.jpg,3.868585705503047,0.33267924189567566,0.03735175741062243,0.17338304558899176,0.3262364265850051,0.30846667289733887,324.8857727050781,0.006012251600623131
VV,P1010880.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/VV/P1010880.png,3.8394165506088984,0.39310163259506226,0.0,0.0,0.28977733973122427,0.2989303767681122,198.89234924316406,0.003902994329109788
VV,P1020044.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/VV/P1020044.jpg,4.010737338728667,0.18779557943344116,0.00017858434606481482,0.09984296633873457,0.5691887498392489,0.2085476666688919,105.38807678222656,0.004144086502492428
VV,P1020044.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/VV/P1020044.png,4.4824443861346674,0.315013587474823,0.0,0.0,0.13798491552533437,0.23458035290241241,79.82367706298828,0.0028387419879436493
VV,P1020150.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/VV/P1020150.jpg,4.781488473787852,0.39855483174324036,0.0901539492509002,0.017228742685828188,0.3296287756397891,0.34007957577705383,31.130691528320312,0.003199525410309434
VV,P1020150.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/VV/P1020150.png,4.727659161177826,0.4679761230945587,0.0003760067033179012,0.0,0.1137670195151749,0.3143615126609802,20.654539108276367,0.002424392616376281
VV,P1020741.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/VV/P1020741.jpg,3.12225148728284,0.3689805567264557,0.003524968653549383,0.007458596563143004,0.1237134894225823,0.24345552921295166,786.5128173828125,0.011349640786647797
VV,P1020741.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/VV/P1020741.png,3.1986090964092098,0.41439831256866455,1.0046939300411523e-05,0.0,0.060882442772633744,0.23774491250514984,622.8037719726562,0.00894407369196415
VV,P1030700.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/VV/P1030700.jpg,3.810814716815137,0.2928721606731415,0.0003511405285493827,0.056063930684156375,0.44143940489969136,0.2824062705039978,81.49427032470703,0.0048319329507648945
VV,P1030700.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/VV/P1030700.png,3.9607905748359986,0.34548819065093994,0.0,0.0,0.19143111617476852,0.27600815892219543,60.67165756225586,0.0038710939697921276
VV,P1040134.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/VV/P1040134.jpg,4.588164421100248,0.27448147535324097,0.01163109045460391,0.1764448503407922,0.4082224653581533,0.27406907081604004,41.037513732910156,0.003432211931794882
VV,P1040134.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/VV/P1040134.png,4.951825236652673,0.35426953434944153,3.315489969135802e-05,0.0,0.26337925789287553,0.2721569240093231,29.219966888427734,0.002293070312589407
VV,P1090815.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/VV/P1090815.jpg,3.5656393721835493,0.2818274199962616,0.069140524530607,0.05882859720614712,0.3908467861850566,0.3092900812625885,329.6748046875,0.004976267926394939
VV,P1090815.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/VV/P1090815.png,4.059143722541815,0.3730029761791229,2.185209297839506e-05,0.0,0.143945513438786,0.28622618317604065,188.5535430908203,0.002551918849349022
VV,P1090828.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/VV/P1090828.jpg,3.4222108832948703,0.12155595421791077,2.511734825102881e-07,0.283618063593107,0.7436857498231738,0.182077094912529,253.76080322265625,0.009501288644969463
VV,P1090828.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/VV/P1090828.png,4.014486837801755,0.32913193106651306,0.0,0.0,0.0005985464088220164,0.2106555700302124,161.6910400390625,0.017552249133586884
VV,P1090905.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/VV/P1090905.jpg,3.7228708340048793,0.3293769657611847,0.01859713581854424,0.09205156491126543,0.34968824347350824,0.26889610290527344,210.28370666503906,0.0051308851689100266
VV,P1090905.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/VV/P1090905.png,4.23728766624548,0.43439123034477234,4.018775720164609e-06,0.0,0.17460776748971193,0.274254709482193,142.93551635742188,0.004090682603418827
VV,P9220346.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/VV/P9220346.jpg,5.515288916424683,0.16016332805156708,0.0002526805234053498,0.5504070015110597,0.7375259713380916,0.26200082898139954,14.437440872192383,0.0018058068817481399
VV,P9220346.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/VV/P9220346.png,5.253819001156384,0.27308395504951477,0.0,0.0,0.4831276724858539,0.2769091725349426,9.318793296813965,0.0015135605353862047
VV,test3453.jpg,input_low,/home/user/a1_rlef_project/data/unpaired_real/VV/test3453.jpg,7.466238191066463,0.22314053773880005,0.0026657500314050623,0.12467270036429873,0.6288895660605489,0.3002512454986572,3.920626401901245,0.0016907737590372562
VV,test3453.jpg,P3c_RLEF_seed3407,/home/user/a1_rlef_project/results/hermes_audit/supplementary_noref/rlef_p3c_unpaired/VV/test3453.png,7.007560535057655,0.29553157091140747,0.0,0.0,0.23219823660574085,0.28653180599212646,4.349421501159668,0.0019220539834350348
